workload,tracepoints were traced last second,cumulative moving mean of page offsets,cumulative moving standard deviation of page offsets,absolute page offset differences for consecutive tracepoints,inode number
readrandom,1,0.0,0.0,0,1342340
readrandom,2,64.0,64.0,128,2805381
readrandom,3,445.3333333333333,541.812595727424,1080,2805381
readrandom,4,575.5,520.5773237473949,-242,2805381
readrandom,5,460.4,519.4156716927205,-966,2228260
readrandom,6,383.6666666666667,504.24916680369654,0,2228257
readrandom,7,329.0,485.66861129786844,1,2228257
readrandom,8,287.875,467.149450791714,-1,2228259
readrandom,9,991496.3333333334,2803560.924423319,8921164,8388611
readrandom,10,1783636.3,3566697.353627584,-8268,8388611
readrandom,11,2432501.909090909,3971789.4269968187,8262,8388611
readrandom,12,2360865.5,3810113.9319210104,-7348293,8388611
readrandom,13,2380909.923076923,3661297.5379530615,1048578,8388611
readrandom,14,2884930.5,3968635.809475661,6815755,8388611
readrandom,15,3286795.933333333,4118374.3249187935,-524286,8388611
readrandom,16,3638429.3125,4213743.542006735,18,8388611
readrandom,17,3948694.0,4272167.173977822,-1,8388611
readrandom,18,4253649.055555556,4338018.4381117355,524956,8388611
readrandom,19,4526500.947368421,4378130.701886829,-50,8388611
readrandom,20,4772065.45,4399473.104221123,-44,8388611
readrandom,21,4794580.857142857,4294626.699171667,-4192902,8388611
readrandom,22,4981777.045454546,4282680.675795523,3668008,8388611
readrandom,23,4879153.956521739,4216111.546352825,-6291451,8388611
readrandom,24,4675856.083333333,4240935.8984474065,-2621441,8388611
readrandom,25,4866309.8,4258715.609143424,9437194,8388611
readrandom,26,4880870.5,4176648.799617319,-4192311,8388611
readrandom,27,4700097.592592592,4200947.087237805,-5244886,2228257
readrandom,28,4532236.964285715,4216450.689386314,-2,2228260
readrandom,29,4375952.931034483,4224842.928223918,0,2228260
readrandom,30,4230087.833333333,4227451.164825579,0,2228261
readrandom,31,4093633.4838709678,4225333.370137212,3,2228257
readrandom,32,3965707.5625,4219340.980015384,1,2228257
readrandom,33,3845534.606060606,4210164.797211841,-4,2228263
readrandom,34,3732430.6764705884,4198368.994245494,1,2228263
readrandom,35,3625789.942857143,4184417.515431358,4,2228257
readrandom,1,3670764.9166666665,4134461.9119187845,5244884,8388611
readrandom,2,3713308.7837837837,4086189.0162722804,-1,8388611
readrandom,3,3615590.263157895,4075641.9303115965,-5244883,8388611
readrandom,4,3764862.282051282,4126943.0434516165,9437194,8388611
readrandom,5,3946075.325,4229250.042531296,1576185,8388611
readrandom,6,4119186.2439024393,4318448.109039001,30239,8388611
readrandom,7,4233519.047619048,4329078.653980764,-2122459,8388611
readrandom,8,4342342.534883721,4336181.932894375,-8235,8388611
readrandom,1,4446219.5227272725,4340407.035766004,1,8388611
readrandom,1,4417327.933333334,4296185.94617818,-5766832,8388611
readrandom,1,4321299.065217392,4297783.075775237,-3146098,794936
readrandom,2,4229356.55319149,4297301.272927853,1,8388611
readrandom,3,4174012.9791666665,4269195.485441078,1572864,8388611
readrandom,4,4153309.9591836734,4227841.508009017,1586700,8388611
readrandom,5,4133228.0,4187709.625756681,-10353,8388611
readrandom,6,4113876.294117647,4148707.668400684,-2921,8388611
readrandom,7,4034763.326923077,4147286.0498345257,-3146289,8388611
readrandom,8,4017989.396226415,4109754.809216883,3145743,8388611
readrandom,9,4001836.703703704,4073221.5075786216,-1,8388611
readrandom,10,3929076.036363636,4071284.6464503296,-3145744,8388611
readrandom,11,3915095.3571428573,4036102.1284441557,3146158,8388611
readrandom,1,3846409.4736842103,4033425.6951460103,-3146158,2755582
readrandom,2,3780095.1551724137,4029726.2474084445,179,2754057
readrandom,3,3902640.5084745763,4102982.893380142,11010092,8388611
readrandom,4,3837629.683333333,4099177.0127747697,-11008280,2755582
readrandom,5,3774717.7213114756,4094540.747075534,-1991,2755582
readrandom,6,3713867.306451613,4089098.384611732,1992,2755582
readrandom,7,3654928.8571428573,4082975.5309359315,-1247,2755582
readrandom,8,3597834.828125,4076220.3744528866,166,2755582
readrandom,9,3542484.7538461536,4068909.032457703,-831,2755582
readrandom,10,3488829.606060606,4061071.1374174906,1165,2755582
readrandom,11,3436768.0597014925,4052780.7458827277,-539,2755582
readrandom,12,3386236.4264705884,4044078.148156996,-89,2755582
readrandom,13,3337177.6086956523,4034997.5885584094,561,2755582
readrandom,14,3289525.7285714285,4025580.1203034325,368,2755582
readrandom,15,3243216.323943662,4015864.910094194,12,2755582
readrandom,16,3198193.472222222,4005883.616622257,13,2755582
readrandom,17,3154404.5616438356,3995664.8957684776,32,2755582
readrandom,18,3111789.7972972975,3985242.7119635674,-691,2755582
readrandom,19,3070319.1333333333,3974627.495589983,578,2755582
readrandom,20,3029935.552631579,3963850.684819217,-323,2755582
readrandom,21,2990609.5454545454,3952922.399131393,666,2755582
readrandom,22,2952283.487179487,3941874.126022414,-656,2755582
readrandom,23,2914936.139240506,3930709.818853586,666,2755582
readrandom,24,2878518.1375,3919454.5642528557,-347,2755582
readrandom,25,2842997.962962963,3908120.1174374134,-112,2755582
readrandom,26,2808349.987804878,3896714.115599432,480,2755582
readrandom,27,2774531.2771084337,3885256.7967091356,-467,2755582
readrandom,28,2741518.0595238097,3873754.611784662,24,2755582
readrandom,29,2709281.3529411764,3862217.9060122976,-23,2755582
readrandom,30,2677794.3488372094,3850655.5947157964,1,2755582
readrandom,31,2647031.195402299,3839076.044499979,1,2755582
readrandom,32,2616967.215909091,3827486.929381143,1,2755582
readrandom,33,2587579.04494382,3815895.1505706827,19,2755582
readrandom,34,2558842.0888888887,3804308.5595824486,-167,2755582
readrandom,35,2530743.8791208793,3792727.0009037172,652,2755582
readrandom,36,2503249.8695652173,3781165.2424541474,-610,2755582
readrandom,37,2476351.3225806453,3769620.945384312,390,2755582
readrandom,38,2450023.489361702,3758102.5542323054,-150,2755582
readrandom,39,2424253.789473684,3746610.6555891954,367,2755582
readrandom,40,2399020.7083333335,3735151.8039977835,-24,2755582
readrandom,41,2374308.154639175,3723729.1450088713,25,2755582
readrandom,42,2350088.9795918367,3712352.9557811003,-1074,2755582
readrandom,43,2326362.6767676766,3701016.700323528,356,2755582
readrandom,44,2303100.06,3689732.12502778,-1084,2755582
readrandom,45,2280316.336633663,3678483.3370488933,1843,2755582
readrandom,46,2257978.6078431373,3667284.6679067025,-76,2755582
readrandom,47,2236068.4368932038,3656141.397035356,-637,2755582
readrandom,48,2214585.75,3645047.6832559113,638,2755582
readrandom,49,2193506.1904761903,3634012.645199432,-637,2755582
readrandom,50,2172830.6226415094,3623030.203286427,664,2755582
readrandom,51,2152541.785046729,3612105.3722778605,29,2755582
readrandom,52,2132628.0092592593,3601239.869078705,-71,2755582
readrandom,53,2113080.2844036696,3590433.937762971,72,2755582
readrandom,54,2093887.3545454545,3579689.255038151,-68,2755582
readrandom,55,2075041.207207207,3569005.693858842,107,2755582
readrandom,56,2056530.9464285714,3558384.9108395344,-73,2755582
readrandom,57,2038339.4159292036,3547832.2286824235,-1004,2755582
readrandom,58,2020469.596491228,3537341.457485198,292,2755582
readrandom,59,2002900.6434782608,3526920.1761432034,-1140,2755582
readrandom,60,1985637.8189655172,3516561.1508278977,373,2755582
readrandom,61,1968683.4102564103,3506259.0776477284,1559,2755582
readrandom,62,1952011.9830508474,3496024.3271180848,-517,2755582
readrandom,63,1935621.1176470588,3485854.355093324,44,2755582
readrandom,64,1919503.3333333333,3475749.547980446,-12,2755582
readrandom,65,1903654.958677686,3465708.27203934,363,2755582
readrandom,66,1888066.450819672,3455732.209114891,7,2755582
readrandom,67,1872728.1544715448,3445823.1389893014,-401,2755582
readrandom,68,1857637.2661290322,3435979.173019947,2,2755582
readrandom,69,1842787.792,3426200.2433839324,-5,2755582
readrandom,70,1828174.0714285714,3416486.1700596507,6,2755582
readrandom,71,1813794.3622047245,3406834.75453307,492,2755582
readrandom,72,1799635.5,3397249.947020699,-491,2755582
readrandom,73,1785696.1705426357,3387729.4361814633,2,2755582
readrandom,74,1771971.3,3378272.981825249,1,2755582
readrandom,75,1758454.6183206106,3368881.025643269,-177,2755582
readrandom,76,1745147.7045454546,3359549.9784573913,656,2755582
readrandom,77,1732032.7218045113,3350286.3981423415,-1087,2755582
readrandom,78,1719112.671641791,3341086.0528657306,-109,2755582
readrandom,79,1706393.0666666667,3331943.551342799,1220,2755582
readrandom,80,1693855.5588235294,3322865.79990667,-674,2755582
readrandom,81,1681492.489051095,3313854.2031653877,-1177,2755582
readrandom,82,1669321.072463768,3304897.622691225,1722,2755582
readrandom,83,1657320.0647482015,3296004.4885991677,-656,2755582
readrandom,84,1645495.2,3287169.6233433867,658,2755582
readrandom,85,1633838.070921986,3278395.0197559763,1,2755582
readrandom,86,1622341.2746478873,3269682.1733111665,-547,2755582
readrandom,87,1610999.5874125874,3261031.5138471015,-813,2755582
readrandom,88,1599815.736111111,3252439.5881034993,45,2755582
readrandom,89,1588796.2689655172,3243901.1654602042,1468,2755582
readrandom,90,1577918.397260274,3235425.431533572,-1366,2755582
readrandom,91,1567186.387755102,3227008.3189070597,-314,2755582
readrandom,1,1556597.2905405406,3218649.34485323,-313,8388611
readrandom,2,1609487.4697986578,3271725.28036488,9437234,8388611
readrandom,3,1661672.9266666668,3322438.8681329708,72,8388611
readrandom,4,1657613.0,3311792.4409129447,-8388682,8388611
readrandom,5,1653606.4868421052,3301247.545106162,-1,8388611
readrandom,6,1704483.496732026,3349694.3917631023,8389166,8388611
readrandom,7,1754700.0064935065,3396087.7798392824,37,8388611
readrandom,8,1804268.5548387098,3440550.4514611843,-1,8388611
readrandom,9,1853201.7243589743,3483194.9784388393,18,8388611
readrandom,10,1901511.694267516,3524124.0539813517,24,8388611
readrandom,11,1949210.1392405063,3563431.418060466,-1,8388611
readrandom,12,1996308.6352201258,3601203.6817869754,5,8388611
readrandom,13,2042818.13125,3637520.029513494,-43,8388611
readrandom,14,2088749.9937888198,3672455.060574482,20,8388611
readrandom,15,2134114.7901234566,3706076.8833676293,-1,8388611
readrandom,16,2178922.981595092,3738449.065787309,3,8388611
readrandom,17,2223184.475609756,3769630.20899803,-42,8388611
readrandom,18,2266909.6484848484,3799676.3156953375,30,8388611
readrandom,19,2310104.8493975904,3828632.6748476843,-525,8388611
readrandom,20,2352785.760479042,3856559.182527736,504,8388611
readrandom,21,2394958.5714285714,3883495.314225299,1,8388611
readrandom,22,2436632.2840236686,3909483.5101942993,-2,8388611
readrandom,23,2477815.882352941,3934564.026140715,28,8388611
readrandom,24,2518515.2865497074,3958769.780074137,-430,8388611
readrandom,25,2561796.4360465114,3987614.552378876,525459,8388611
readrandom,26,2610631.0,4027324.699779564,1047303,8388611
readrandom,1,2595628.4022988505,4020580.567360465,-11009997,2754057
readrandom,2,2580807.6285714284,4013840.5933750193,1814,2755582
readrandom,3,2566143.9488636362,4007119.4298105193,-1993,2755582
readrandom,4,2551648.2259887005,4000408.8227093583,401,2755582
readrandom,5,2537319.741573034,3993708.0264821774,777,2755582
readrandom,6,2523153.407821229,3987019.0923058284,368,2755582
readrandom,7,2509144.5444444446,3980343.8022269635,12,2755582
readrandom,8,2495286.900552486,3973684.916351133,-647,2755582
readrandom,9,2481585.164835165,3967038.3319681557,660,2755582
readrandom,10,2468033.349726776,3960406.677555493,32,2755582
readrandom,11,2454625.0815217393,3953792.7995849135,-691,2755582
readrandom,12,2441364.891891892,3947192.7780892137,578,2755582
readrandom,13,2428245.5483870967,3940610.01433622,-323,2755582
readrandom,14,2415270.8235294116,3934041.1235994184,805,2755582
readrandom,15,2402433.388297872,3927489.5735755158,-139,2755582
readrandom,16,2389728.328042328,3920957.326978606,-656,2755582
readrandom,17,2377160.510526316,3914440.3968345956,666,2755582
readrandom,18,2364722.476439791,3907942.322973842,-347,2755582
readrandom,19,2352415.921875,3901461.092944419,368,2755582
readrandom,20,2340234.7772020726,3894999.3997450857,-409,2755582
readrandom,21,2328177.793814433,3888557.02826471,-275,2755582
readrandom,22,2316245.8871794874,3882132.4895286914,276,2755582
readrandom,23,2304435.7448979593,3875726.8409226825,2,2755582
readrandom,24,2292745.4771573604,3869340.2957869438,-5,2755582
readrandom,25,2281173.3232323234,3862973.0010450026,6,2755582
readrandom,26,2269719.944723618,3856623.68946714,492,2755582
readrandom,27,2258378.645,3850295.435619598,-491,2755582
readrandom,28,2247150.2039800994,3843986.9172369563,2,2755582
readrandom,29,2236032.9405940594,3837698.273988786,1,2755582
readrandom,30,2225025.4827586208,3831429.475583024,56,2755582
readrandom,31,2214124.348039216,3825181.7238194915,-325,2755582
readrandom,32,2203331.180487805,3818953.259633222,331,2755582
readrandom,33,2192642.805825243,3812745.1264078724,1,2755582
readrandom,34,2182059.7101449277,3806556.2674716203,416,2755582
readrandom,35,2171575.221153846,3800389.7367726984,-656,2755582
readrandom,36,2161194.3205741625,3794241.926056787,681,2755582
readrandom,37,2150909.238095238,3788116.5173281385,-640,2755582
readrandom,38,2140723.3412322276,3782010.8560402854,358,2755582
readrandom,39,2130632.830188679,3775926.371131834,-150,2755582
readrandom,40,2120639.2112676054,3769861.50012897,457,2755582
readrandom,41,2162179.1028037383,3809591.844381902,11008184,8388611
readrandom,42,2203489.358139535,3848465.499590602,33708,8388611
readrandom,1,2193288.0185185187,3842459.262440416,-11043884,8388611
readrandom,2,2233919.276497696,3879825.802199531,11010271,8388611
readrandom,1,2223671.9403669727,3873859.0951607837,-11010271,2755582
readrandom,2,2213518.187214612,3867911.0224069166,0,2805381
readrandom,3,2253503.4272727272,3904212.313232723,11010271,8388611
readrandom,4,2293140.895927602,3939485.990572919,3113,8388611
readrandom,1,2282811.4324324327,3933601.683569527,-11013384,792802
readrandom,2,2272574.6322869956,3927734.6396446163,5,8388611
readrandom,3,2304559.558035714,3947957.1085513346,9437193,8388611
readrandom,4,2308359.5822222224,3939584.6478191055,-6277633,8388611
readrandom,5,2312080.1681415928,3931255.2453498575,-10353,8388611
readrandom,6,2315754.5198237887,3922975.4423095738,-3054,8388611
readrandom,7,2305597.710526316,3917353.05702714,-3146156,8388611
readrandom,8,2309266.4716157205,3909183.062461756,3145742,8388611
readrandom,9,2312903.334782609,3901063.8190099597,1,8388611
readrandom,10,2302890.770562771,3895571.4176231995,-3145744,8388611
readrandom,11,2299744.1077586208,3887460.916316006,1572864,8388611
readrandom,12,2289873.9613733906,3882021.881139441,-1572865,8388611
readrandom,13,2293533.863247863,3874120.9044719106,3146291,8388611
readrandom,1,2283774.144680851,3868751.0241617938,-3146291,794936
readrandom,2,2274097.156779661,3863394.927279125,5,8388611
readrandom,3,2302108.9873417723,3879178.0836756774,8912896,8388611
readrandom,4,2305711.743697479,3871417.2914297082,-5753336,8388611
readrandom,5,2309241.0334728034,3863693.257036526,-10353,8388611
readrandom,6,2312728.7416666667,3856012.4848241066,-2921,8388611
readrandom,7,2303132.3651452283,3850874.9122460806,-3146289,8388611
readrandom,8,2306614.23553719,3843290.4512995104,3145743,8388611
readrandom,9,2310067.4444444445,3835750.479140646,-1,8388611
readrandom,10,2339276.9959016396,3854868.314424174,6291454,8388611
readrandom,11,2329728.926530612,3849883.249405543,-9437198,8388611
readrandom,12,2333047.9146341463,3842401.5231939964,3146200,8388611
readrandom,13,2323602.376518219,3837476.209781635,-3146200,2755582
readrandom,14,2314233.7338709678,3832560.9295081478,179,2754057
readrandom,15,2349157.1967871487,3864195.387665565,11009997,8388611
readrandom,16,2383801.652,3895014.416026137,95,8388611
readrandom,17,2374312.374501992,3890142.1721857595,-11008278,2755582
readrandom,18,2364890.5,3885284.470419472,-1993,2755582
readrandom,19,2355546.2450592886,3880434.6494626123,794,2755582
readrandom,20,2346276.027559055,3875594.4758883286,117,2755582
readrandom,21,2337077.3882352943,3870765.023872932,-288,2755582
readrandom,22,2327953.04296875,3865944.2455403665,622,2755582
readrandom,23,2318898.280155642,3861134.5782013377,-366,2755582
readrandom,24,2309910.8527131784,3856336.962581732,-737,2755582
readrandom,25,2300996.826254826,3851547.368770045,1036,2755582
readrandom,26,2292152.7846153844,3846767.4617979266,368,2755582
readrandom,27,2283376.5593869733,3841998.1516197096,12,2755582
readrandom,28,2274667.3778625955,3837239.51597816,13,2755582
readrandom,29,2266024.547528517,3832491.5884356233,32,2755582
readrandom,30,2257444.5757575757,3827756.0565881585,-691,2755582
readrandom,31,2248931.5396226416,3823030.144247852,578,2755582
readrandom,32,2240481.296992481,3818315.927292726,-323,2755582
readrandom,33,2232096.8464419474,3813611.287461957,666,2755582
readrandom,34,2223772.518656716,3808919.188620873,-656,2755582
readrandom,35,2215512.557620818,3804236.7992358976,666,2755582
readrandom,36,2207312.4962962964,3799566.376467662,-347,2755582
readrandom,37,2199172.5387453875,3794907.453643586,-112,2755582
readrandom,38,2191094.1985294116,3790258.815591763,480,2755582
readrandom,39,2183073.3296703296,3785622.5236520017,-467,2755582
readrandom,40,2175111.0109489053,3780997.6189292246,1,2755582
readrandom,41,2167206.6036363635,3776384.139961933,1,2755582
readrandom,42,2159359.4782608696,3771782.122773185,1,2755582
readrandom,43,2151569.014440433,3767191.6009487803,1,2755582
readrandom,44,2143836.392086331,3762611.5858262554,499,2755582
readrandom,45,2136157.0035842294,3758044.3883678326,-613,2755582
readrandom,46,2128534.6678571426,3753487.525674508,616,2755582
readrandom,47,2120964.427046263,3748943.502849903,-606,2755582
readrandom,48,2113448.3262411347,3744410.854646318,127,2755582
readrandom,49,2105984.901060071,3739890.1071111243,-125,2755582
readrandom,50,2098575.3943661973,3735380.264220024,386,2755582
readrandom,51,2091217.3578947368,3730882.4092967818,-150,2755582
readrandom,52,2083912.0594405595,3726395.54180174,367,2755582
readrandom,53,2076657.5853658537,3721920.4465859556,-24,2755582
readrandom,1,2069446.986111111,3717460.7063444024,-1873,2228257
readrandom,2,2062286.2906574395,3713012.6684965314,1,2228257
readrandom,1,2055174.9586206896,3708576.354895554,-6,2805381
readrandom,2,2048112.5670103093,3704151.724719136,19,2805378
readrandom,3,2078815.551369863,3734711.3783345902,11013365,8388611
readrandom,4,2102140.170648464,3749576.4833597154,-2100455,8388611
readrandom,5,2125306.1224489794,3764139.3097073813,1,8388611
readrandom,6,2118105.972881356,3759781.4687697217,-8911668,2805381
readrandom,7,2110950.2094594594,3755436.7978637987,-1262,2805381
readrandom,8,2103843.1582491584,3751102.5949532916,156,2805381
readrandom,9,2096786.3456375839,3746777.750555145,757,2805381
readrandom,10,2089776.474916388,3742463.859557325,-78,2805381
readrandom,11,2082813.59,3738160.644278641,76,2805381
readrandom,12,2075896.803986711,3733868.3488886477,-50,2805381
readrandom,13,2069027.0033112583,3729586.234240843,356,2805381
readrandom,14,2062202.5676567657,3725314.956605208,6,2805381
readrandom,15,2055422.5032894737,3721054.8226877325,-160,2805381
readrandom,16,2048687.4360655737,3716805.2463694373,164,2805381
readrandom,17,2041995.3594771242,3712567.0955823828,-315,2805381
readrandom,18,2035347.296416938,3708339.5710020657,128,2805381
readrandom,19,2028742.4090909092,3704122.900569283,2,2805381
readrandom,20,2022180.8834951457,3699916.7529350603,189,2805381
readrandom,21,2015661.0838709679,3695721.794415628,-188,2805381
readrandom,22,2009183.8295819936,3691537.3521016934,192,2805381
readrandom,23,2002748.108974359,3687363.7544134245,4,2805381
readrandom,24,1996353.5271565495,3683200.9947129986,5,2805381
readrandom,25,1989999.0031847134,3679049.439035049,-211,2805381
readrandom,26,1983685.2634920634,3674908.477077075,138,2805381
readrandom,27,1977410.762658228,3670778.72836921,-228,2805381
readrandom,28,1971176.643533123,3666659.3646421623,252,2805381
readrandom,29,1964981.0094339622,3662551.195831119,-230,2805381
readrandom,30,1958824.9529780564,3658453.4272737303,234,2805381
readrandom,31,1952707.378125,3654366.441156629,2,2805381
readrandom,32,1946627.92211838,3650290.227334051,1,2805381
readrandom,33,1940586.2298136647,3646224.7732351683,1,2805381
readrandom,34,1934582.1083591331,3642169.981759559,52,2805381
readrandom,35,1928615.0277777778,3638125.9366721055,-7,2805381
readrandom,36,1922683.8676923078,3634093.034737168,-260,2805381
readrandom,37,1916789.6871165645,3630070.520935835,193,2805381
readrandom,38,1910931.2477064221,3626058.8576028137,-101,2805381
readrandom,39,1905109.0579268292,3622057.58664042,173,2805381
readrandom,40,1899321.8905775077,3618067.165485205,-122,2805381
readrandom,41,1893570.0696969696,3614087.2371487212,90,2805381
readrandom,42,1887852.8247734138,3610118.0207628105,-59,2805381
readrandom,43,1882170.2018072288,3606159.309209053,60,2805381
readrandom,44,1876519.4684684684,3602212.344888911,-746,2805381
readrandom,45,1870904.4281437125,3598274.965349774,620,2805381
readrandom,46,1865323.2417910448,3594347.952788652,111,2805381
readrandom,47,1859774.7470238095,3590431.7342649214,-178,2805381
